gfx.PutPixel(5 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 7 + y, 219, 144, 58);
gfx.PutPixel(21 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(22 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(23 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 7 + y, 255, 182, 102);
gfx.PutPixel(36 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(37 + x, 7 + y, 144, 219, 255);
gfx.PutPixel(38 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 7 + y, 219, 144, 58);
gfx.PutPixel(61 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(62 + x, 7 + y, 144, 144, 102);
gfx.PutPixel(115 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(116 + x, 7 + y, 144, 144, 102);
gfx.PutPixel(140 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(141 + x, 7 + y, 144, 144, 102);
gfx.PutPixel(5 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(20 + x, 8 + y, 58, 144, 219);
gfx.PutPixel(21 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 8 + y, 182, 102, 0);
gfx.PutPixel(35 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(36 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(44 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(60 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(114 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(139 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 9 + y, 182, 102, 0);
gfx.PutPixel(27 + x, 9 + y, 102, 182, 255);
gfx.PutPixel(28 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 9 + y, 255, 255, 182);
