gfx.PutPixel(11 + x, 0 + y, 80, 73, 57);
gfx.PutPixel(12 + x, 0 + y, 234, 202, 133);
gfx.PutPixel(13 + x, 0 + y, 211, 176, 102);
gfx.PutPixel(14 + x, 0 + y, 237, 215, 167);
gfx.PutPixel(15 + x, 0 + y, 103, 97, 84);
gfx.PutPixel(11 + x, 1 + y, 77, 69, 50);
gfx.PutPixel(12 + x, 1 + y, 234, 187, 81);
gfx.PutPixel(13 + x, 1 + y, 239, 162, 0);
gfx.PutPixel(14 + x, 1 + y, 255, 180, 0);
gfx.PutPixel(15 + x, 1 + y, 255, 175, 0);
gfx.PutPixel(16 + x, 1 + y, 234, 157, 0);
gfx.PutPixel(17 + x, 1 + y, 238, 176, 35);
gfx.PutPixel(18 + x, 1 + y, 96, 76, 29);
gfx.PutPixel(11 + x, 2 + y, 75, 64, 39);
gfx.PutPixel(12 + x, 2 + y, 234, 182, 64);
gfx.PutPixel(13 + x, 2 + y, 242, 165, 0);
gfx.PutPixel(14 + x, 2 + y, 255, 177, 0);
gfx.PutPixel(15 + x, 2 + y, 255, 176, 0);
gfx.PutPixel(16 + x, 2 + y, 255, 178, 0);
gfx.PutPixel(17 + x, 2 + y, 247, 169, 0);
gfx.PutPixel(18 + x, 2 + y, 239, 171, 19);
gfx.PutPixel(19 + x, 2 + y, 97, 73, 18);
gfx.PutPixel(11 + x, 3 + y, 63, 47, 13);
gfx.PutPixel(12 + x, 3 + y, 230, 167, 25);
gfx.PutPixel(13 + x, 3 + y, 252, 174, 0);
gfx.PutPixel(14 + x, 3 + y, 255, 176, 0);
gfx.PutPixel(15 + x, 3 + y, 255, 176, 0);
gfx.PutPixel(16 + x, 3 + y, 255, 176, 0);
gfx.PutPixel(17 + x, 3 + y, 255, 177, 0);
gfx.PutPixel(18 + x, 3 + y, 248, 170, 0);
gfx.PutPixel(19 + x, 3 + y, 239, 173, 25);
gfx.PutPixel(20 + x, 3 + y, 106, 84, 37);
gfx.PutPixel(21 + x, 3 + y, 6, 6, 7);
gfx.PutPixel(9 + x, 4 + y, 8, 8, 8);
gfx.PutPixel(10 + x, 4 + y, 136, 110, 52);
gfx.PutPixel(11 + x, 4 + y, 241, 173, 23);
gfx.PutPixel(12 + x, 4 + y, 253, 173, 0);
gfx.PutPixel(13 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(14 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(15 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(16 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(17 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(18 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(19 + x, 4 + y, 255, 178, 0);
gfx.PutPixel(20 + x, 4 + y, 227, 156, 0);
gfx.PutPixel(21 + x, 4 + y, 119, 96, 43);
gfx.PutPixel(22 + x, 4 + y, 12, 12, 12);
gfx.PutPixel(24 + x, 4 + y, 57, 49, 31);
gfx.PutPixel(25 + x, 4 + y, 252, 225, 164);
gfx.PutPixel(26 + x, 4 + y, 13, 12, 9);
gfx.PutPixel(8 + x, 5 + y, 21, 20, 20);
gfx.PutPixel(9 + x, 5 + y, 145, 127, 87);
gfx.PutPixel(10 + x, 5 + y, 229, 172, 44);
gfx.PutPixel(11 + x, 5 + y, 245, 167, 0);
gfx.PutPixel(12 + x, 5 + y, 255, 177, 0);
gfx.PutPixel(13 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(14 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(15 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(16 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(17 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(18 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(19 + x, 5 + y, 255, 177, 0);
gfx.PutPixel(20 + x, 5 + y, 240, 163, 0);
gfx.PutPixel(21 + x, 5 + y, 246, 197, 85);
gfx.PutPixel(22 + x, 5 + y, 24, 22, 14);
gfx.PutPixel(23 + x, 5 + y, 66, 62, 54);
gfx.PutPixel(24 + x, 5 + y, 218, 172, 69);
gfx.PutPixel(25 + x, 5 + y, 226, 169, 41);
gfx.PutPixel(26 + x, 5 + y, 6, 4, 0);
gfx.PutPixel(7 + x, 6 + y, 7, 5, 0);
gfx.PutPixel(8 + x, 6 + y, 154, 117, 35);
gfx.PutPixel(9 + x, 6 + y, 231, 159, 0);
gfx.PutPixel(10 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(11 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(12 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(13 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(14 + x, 6 + y, 255, 175, 0);
gfx.PutPixel(15 + x, 6 + y, 255, 171, 0);
gfx.PutPixel(16 + x, 6 + y, 255, 174, 0);
gfx.PutPixel(17 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(18 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(19 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(20 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(21 + x, 6 + y, 234, 161, 0);
gfx.PutPixel(22 + x, 6 + y, 232, 169, 30);
gfx.PutPixel(23 + x, 6 + y, 228, 157, 0);
gfx.PutPixel(24 + x, 6 + y, 255, 175, 0);
gfx.PutPixel(25 + x, 6 + y, 219, 156, 14);
gfx.PutPixel(3 + x, 7 + y, 164, 151, 119);
gfx.PutPixel(6 + x, 7 + y, 23, 22, 22);
gfx.PutPixel(7 + x, 7 + y, 181, 159, 109);
gfx.PutPixel(8 + x, 7 + y, 231, 162, 9);
gfx.PutPixel(9 + x, 7 + y, 253, 174, 0);
gfx.PutPixel(10 + x, 7 + y, 255, 176, 0);
