gfx.PutPixel(5 + x, 0 + y, 3, 3, 3);
gfx.PutPixel(6 + x, 0 + y, 54, 54, 54);
gfx.PutPixel(7 + x, 0 + y, 209, 209, 209);
gfx.PutPixel(8 + x, 0 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 0 + y, 197, 197, 197);
gfx.PutPixel(10 + x, 0 + y, 191, 191, 191);
gfx.PutPixel(12 + x, 0 + y, 1, 1, 1);
gfx.PutPixel(18 + x, 0 + y, 1, 1, 1);
gfx.PutPixel(20 + x, 0 + y, 191, 191, 191);
gfx.PutPixel(21 + x, 0 + y, 197, 197, 197);
gfx.PutPixel(22 + x, 0 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 0 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 0 + y, 213, 213, 213);
gfx.PutPixel(25 + x, 0 + y, 17, 17, 17);
gfx.PutPixel(26 + x, 0 + y, 3, 3, 3);
gfx.PutPixel(4 + x, 1 + y, 22, 22, 22);
gfx.PutPixel(5 + x, 1 + y, 229, 229, 229);
gfx.PutPixel(6 + x, 1 + y, 210, 210, 210);
gfx.PutPixel(7 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 1 + y, 197, 197, 197);
gfx.PutPixel(11 + x, 1 + y, 223, 223, 223);
gfx.PutPixel(12 + x, 1 + y, 148, 148, 148);
gfx.PutPixel(18 + x, 1 + y, 148, 148, 148);
gfx.PutPixel(19 + x, 1 + y, 223, 223, 223);
gfx.PutPixel(20 + x, 1 + y, 197, 197, 197);
gfx.PutPixel(21 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 1 + y, 216, 216, 216);
gfx.PutPixel(26 + x, 1 + y, 196, 196, 196);
gfx.PutPixel(27 + x, 1 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 2 + y, 38, 38, 38);
gfx.PutPixel(4 + x, 2 + y, 199, 199, 199);
gfx.PutPixel(5 + x, 2 + y, 198, 198, 198);
gfx.PutPixel(6 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 2 + y, 210, 210, 210);
gfx.PutPixel(13 + x, 2 + y, 138, 138, 138);
gfx.PutPixel(17 + x, 2 + y, 138, 138, 138);
gfx.PutPixel(18 + x, 2 + y, 210, 210, 210);
gfx.PutPixel(19 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 2 + y, 195, 195, 195);
