gfx.PutPixel(4 + x, 0 + y, 6, 7, 6);
gfx.PutPixel(6 + x, 0 + y, 73, 90, 63);
gfx.PutPixel(7 + x, 0 + y, 154, 198, 129);
gfx.PutPixel(8 + x, 0 + y, 127, 174, 96);
gfx.PutPixel(9 + x, 0 + y, 127, 176, 96);
gfx.PutPixel(10 + x, 0 + y, 152, 197, 125);
gfx.PutPixel(11 + x, 0 + y, 71, 89, 61);
gfx.PutPixel(13 + x, 0 + y, 5, 7, 5);
gfx.PutPixel(2 + x, 1 + y, 17, 20, 16);
gfx.PutPixel(3 + x, 1 + y, 20, 30, 15);
gfx.PutPixel(4 + x, 1 + y, 154, 205, 124);
gfx.PutPixel(5 + x, 1 + y, 136, 199, 93);
gfx.PutPixel(6 + x, 1 + y, 145, 217, 99);
gfx.PutPixel(7 + x, 1 + y, 133, 203, 88);
gfx.PutPixel(8 + x, 1 + y, 120, 187, 78);
gfx.PutPixel(9 + x, 1 + y, 137, 208, 92);
gfx.PutPixel(10 + x, 1 + y, 145, 218, 99);
gfx.PutPixel(11 + x, 1 + y, 137, 207, 92);
gfx.PutPixel(12 + x, 1 + y, 127, 192, 86);
gfx.PutPixel(13 + x, 1 + y, 151, 206, 118);
gfx.PutPixel(14 + x, 1 + y, 21, 30, 14);
gfx.PutPixel(15 + x, 1 + y, 15, 18, 13);
gfx.PutPixel(1 + x, 2 + y, 5, 7, 5);
gfx.PutPixel(2 + x, 2 + y, 116, 153, 95);
gfx.PutPixel(3 + x, 2 + y, 154, 224, 112);
gfx.PutPixel(4 + x, 2 + y, 136, 207, 91);
gfx.PutPixel(5 + x, 2 + y, 143, 214, 97);
gfx.PutPixel(6 + x, 2 + y, 152, 227, 106);
gfx.PutPixel(7 + x, 2 + y, 147, 219, 102);
gfx.PutPixel(8 + x, 2 + y, 139, 209, 94);
gfx.PutPixel(9 + x, 2 + y, 146, 218, 101);
gfx.PutPixel(10 + x, 2 + y, 152, 226, 105);
gfx.PutPixel(11 + x, 2 + y, 140, 210, 95);
gfx.PutPixel(12 + x, 2 + y, 134, 205, 90);
gfx.PutPixel(13 + x, 2 + y, 147, 220, 100);
gfx.PutPixel(14 + x, 2 + y, 153, 225, 110);
gfx.PutPixel(15 + x, 2 + y, 110, 150, 84);
gfx.PutPixel(16 + x, 2 + y, 4, 6, 3);
gfx.PutPixel(0 + x, 3 + y, 4, 5, 4);
gfx.PutPixel(1 + x, 3 + y, 111, 148, 89);
gfx.PutPixel(2 + x, 3 + y, 146, 214, 103);
gfx.PutPixel(3 + x, 3 + y, 149, 223, 103);
gfx.PutPixel(4 + x, 3 + y, 150, 223, 103);
gfx.PutPixel(5 + x, 3 + y, 149, 222, 103);
gfx.PutPixel(6 + x, 3 + y, 150, 223, 104);
gfx.PutPixel(7 + x, 3 + y, 151, 224, 104);
gfx.PutPixel(8 + x, 3 + y, 151, 225, 105);
gfx.PutPixel(9 + x, 3 + y, 151, 224, 105);
gfx.PutPixel(10 + x, 3 + y, 150, 223, 104);
gfx.PutPixel(11 + x, 3 + y, 150, 222, 104);
gfx.PutPixel(12 + x, 3 + y, 149, 222, 103);
gfx.PutPixel(13 + x, 3 + y, 150, 223, 104);
gfx.PutPixel(14 + x, 3 + y, 150, 224, 104);
gfx.PutPixel(15 + x, 3 + y, 147, 217, 102);
gfx.PutPixel(16 + x, 3 + y, 102, 144, 76);
gfx.PutPixel(17 + x, 3 + y, 3, 4, 2);
gfx.PutPixel(1 + x, 4 + y, 154, 224, 110);
gfx.PutPixel(2 + x, 4 + y, 149, 223, 102);
gfx.PutPixel(3 + x, 4 + y, 150, 223, 104);
gfx.PutPixel(4 + x, 4 + y, 150, 223, 104);
gfx.PutPixel(5 + x, 4 + y, 150, 223, 104);
gfx.PutPixel(6 + x, 4 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 4 + y, 149, 222, 103);
gfx.PutPixel(8 + x, 4 + y, 149, 223, 103);
gfx.PutPixel(9 + x, 4 + y, 149, 222, 103);
gfx.PutPixel(10 + x, 4 + y, 149, 222, 103);
gfx.PutPixel(11 + x, 4 + y, 150, 223, 104);
gfx.PutPixel(12 + x, 4 + y, 150, 224, 104);
gfx.PutPixel(13 + x, 4 + y, 149, 222, 103);
gfx.PutPixel(14 + x, 4 + y, 150, 223, 104);
gfx.PutPixel(15 + x, 4 + y, 150, 224, 103);
gfx.PutPixel(16 + x, 4 + y, 154, 226, 108);
gfx.PutPixel(0 + x, 5 + y, 118, 166, 88);
gfx.PutPixel(1 + x, 5 + y, 149, 225, 102);
