gfx.PutPixel(5 + x, 0 + y, 4, 0, 0);
gfx.PutPixel(6 + x, 0 + y, 65, 7, 10);
gfx.PutPixel(7 + x, 0 + y, 254, 30, 38);
gfx.PutPixel(8 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 0 + y, 239, 28, 36);
gfx.PutPixel(10 + x, 0 + y, 231, 27, 35);
gfx.PutPixel(12 + x, 0 + y, 1, 0, 0);
gfx.PutPixel(18 + x, 0 + y, 1, 0, 0);
gfx.PutPixel(20 + x, 0 + y, 231, 27, 35);
gfx.PutPixel(21 + x, 0 + y, 239, 28, 36);
gfx.PutPixel(22 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 0 + y, 255, 30, 39);
gfx.PutPixel(25 + x, 0 + y, 21, 2, 3);
gfx.PutPixel(26 + x, 0 + y, 4, 0, 0);
gfx.PutPixel(4 + x, 1 + y, 26, 3, 4);
gfx.PutPixel(5 + x, 1 + y, 255, 32, 42);
gfx.PutPixel(6 + x, 1 + y, 255, 30, 38);
gfx.PutPixel(7 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 1 + y, 239, 28, 36);
gfx.PutPixel(11 + x, 1 + y, 255, 32, 41);
gfx.PutPixel(12 + x, 1 + y, 180, 21, 26);
gfx.PutPixel(13 + x, 1 + y, 1, 0, 0);
gfx.PutPixel(17 + x, 1 + y, 1, 0, 0);
gfx.PutPixel(18 + x, 1 + y, 181, 21, 26);
gfx.PutPixel(19 + x, 1 + y, 255, 32, 41);
gfx.PutPixel(20 + x, 1 + y, 239, 28, 36);
gfx.PutPixel(21 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 1 + y, 255, 31, 39);
gfx.PutPixel(26 + x, 1 + y, 239, 28, 36);
gfx.PutPixel(27 + x, 1 + y, 16, 1, 2);
gfx.PutPixel(3 + x, 2 + y, 47, 5, 6);
gfx.PutPixel(4 + x, 2 + y, 242, 28, 36);
gfx.PutPixel(5 + x, 2 + y, 240, 28, 36);
gfx.PutPixel(6 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 2 + y, 255, 30, 38);
gfx.PutPixel(13 + x, 2 + y, 168, 19, 25);
gfx.PutPixel(17 + x, 2 + y, 168, 19, 25);
gfx.PutPixel(18 + x, 2 + y, 255, 30, 38);
gfx.PutPixel(19 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 2 + y, 246, 29, 37);
gfx.PutPixel(27 + x, 2 + y, 213, 25, 32);
gfx.PutPixel(28 + x, 2 + y, 35, 4, 5);
gfx.PutPixel(2 + x, 3 + y, 48, 6, 7);
gfx.PutPixel(3 + x, 3 + y, 226, 26, 34);
gfx.PutPixel(4 + x, 3 + y, 244, 28, 37);
gfx.PutPixel(5 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 3 + y, 255, 30, 38);
gfx.PutPixel(14 + x, 3 + y, 175, 20, 26);
gfx.PutPixel(16 + x, 3 + y, 175, 20, 26);
gfx.PutPixel(17 + x, 3 + y, 255, 30, 38);
gfx.PutPixel(18 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 3 + y, 255, 30, 39);
gfx.PutPixel(28 + x, 3 + y, 111, 13, 17);
gfx.PutPixel(1 + x, 4 + y, 47, 5, 7);
gfx.PutPixel(2 + x, 4 + y, 228, 27, 34);
gfx.PutPixel(3 + x, 4 + y, 245, 29, 37);
gfx.PutPixel(4 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 4 + y, 253, 29, 38);
gfx.PutPixel(15 + x, 4 + y, 178, 21, 27);
gfx.PutPixel(16 + x, 4 + y, 253, 29, 38);
gfx.PutPixel(17 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 4 + y, 241, 28, 36);
gfx.PutPixel(28 + x, 4 + y, 222, 26, 33);
gfx.PutPixel(29 + x, 4 + y, 47, 5, 7);
gfx.PutPixel(1 + x, 5 + y, 66, 7, 10);
gfx.PutPixel(2 + x, 5 + y, 255, 30, 39);
gfx.PutPixel(3 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 5 + y, 244, 28, 37);
gfx.PutPixel(16 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 5 + y, 255, 30, 39);
gfx.PutPixel(29 + x, 5 + y, 49, 5, 7);
gfx.PutPixel(1 + x, 6 + y, 80, 9, 12);
gfx.PutPixel(2 + x, 6 + y, 254, 30, 38);
gfx.PutPixel(3 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 6 + y, 255, 33, 42);
gfx.PutPixel(0 + x, 7 + y, 17, 2, 2);
gfx.PutPixel(1 + x, 7 + y, 255, 32, 42);
gfx.PutPixel(2 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(3 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 7 + y, 255, 30, 39);
