gfx.PutPixel(12 + x, 0 + y, 118, 132, 138);
gfx.PutPixel(13 + x, 0 + y, 162, 184, 196);
gfx.PutPixel(14 + x, 0 + y, 140, 167, 178);
gfx.PutPixel(15 + x, 0 + y, 139, 165, 177);
gfx.PutPixel(16 + x, 0 + y, 157, 182, 192);
gfx.PutPixel(17 + x, 0 + y, 116, 129, 134);
gfx.PutPixel(10 + x, 1 + y, 82, 100, 108);
gfx.PutPixel(11 + x, 1 + y, 166, 199, 211);
gfx.PutPixel(12 + x, 1 + y, 163, 194, 204);
gfx.PutPixel(13 + x, 1 + y, 179, 210, 218);
gfx.PutPixel(14 + x, 1 + y, 185, 217, 225);
gfx.PutPixel(15 + x, 1 + y, 188, 219, 227);
gfx.PutPixel(16 + x, 1 + y, 181, 212, 220);
gfx.PutPixel(17 + x, 1 + y, 164, 198, 206);
gfx.PutPixel(18 + x, 1 + y, 165, 198, 211);
gfx.PutPixel(19 + x, 1 + y, 81, 98, 105);
gfx.PutPixel(9 + x, 2 + y, 79, 100, 106);
gfx.PutPixel(10 + x, 2 + y, 194, 221, 229);
gfx.PutPixel(11 + x, 2 + y, 231, 244, 248);
gfx.PutPixel(12 + x, 2 + y, 252, 255, 255);
gfx.PutPixel(13 + x, 2 + y, 251, 255, 255);
gfx.PutPixel(14 + x, 2 + y, 231, 248, 251);
gfx.PutPixel(15 + x, 2 + y, 207, 238, 245);
gfx.PutPixel(16 + x, 2 + y, 211, 240, 247);
gfx.PutPixel(17 + x, 2 + y, 214, 243, 249);
gfx.PutPixel(18 + x, 2 + y, 208, 238, 245);
gfx.PutPixel(19 + x, 2 + y, 188, 220, 229);
gfx.PutPixel(20 + x, 2 + y, 92, 112, 118);
gfx.PutPixel(8 + x, 3 + y, 88, 111, 119);
gfx.PutPixel(9 + x, 3 + y, 213, 235, 241);
gfx.PutPixel(10 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 3 + y, 253, 254, 254);
gfx.PutPixel(15 + x, 3 + y, 203, 234, 241);
gfx.PutPixel(16 + x, 3 + y, 202, 233, 240);
gfx.PutPixel(17 + x, 3 + y, 204, 234, 241);
gfx.PutPixel(18 + x, 3 + y, 207, 236, 243);
gfx.PutPixel(19 + x, 3 + y, 213, 242, 248);
gfx.PutPixel(20 + x, 3 + y, 211, 243, 251);
gfx.PutPixel(21 + x, 3 + y, 109, 132, 140);
gfx.PutPixel(7 + x, 4 + y, 96, 121, 131);
gfx.PutPixel(8 + x, 4 + y, 209, 233, 240);
gfx.PutPixel(9 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 4 + y, 251, 254, 254);
gfx.PutPixel(15 + x, 4 + y, 202, 233, 241);
gfx.PutPixel(16 + x, 4 + y, 203, 234, 241);
gfx.PutPixel(17 + x, 4 + y, 205, 235, 242);
gfx.PutPixel(18 + x, 4 + y, 204, 234, 241);
gfx.PutPixel(19 + x, 4 + y, 205, 234, 242);
gfx.PutPixel(20 + x, 4 + y, 210, 240, 247);
