gfx.PutPixel(4 + x, 0 + y, 8, 8, 8);
gfx.PutPixel(6 + x, 0 + y, 90, 90, 90);
gfx.PutPixel(7 + x, 0 + y, 206, 206, 206);
gfx.PutPixel(8 + x, 0 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 0 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 0 + y, 206, 206, 206);
gfx.PutPixel(11 + x, 0 + y, 90, 90, 90);
gfx.PutPixel(13 + x, 0 + y, 8, 8, 8);
gfx.PutPixel(2 + x, 1 + y, 20, 20, 20);
gfx.PutPixel(3 + x, 1 + y, 32, 32, 32);
gfx.PutPixel(4 + x, 1 + y, 214, 214, 214);
gfx.PutPixel(5 + x, 1 + y, 217, 217, 217);
gfx.PutPixel(6 + x, 1 + y, 206, 206, 206);
gfx.PutPixel(7 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 1 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 1 + y, 206, 206, 206);
gfx.PutPixel(12 + x, 1 + y, 217, 217, 217);
gfx.PutPixel(13 + x, 1 + y, 214, 214, 214);
gfx.PutPixel(14 + x, 1 + y, 32, 32, 32);
gfx.PutPixel(15 + x, 1 + y, 20, 20, 20);
gfx.PutPixel(1 + x, 2 + y, 9, 9, 9);
gfx.PutPixel(2 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(4 + x, 2 + y, 196, 196, 196);
gfx.PutPixel(5 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 2 + y, 196, 196, 196);
gfx.PutPixel(14 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(15 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(16 + x, 2 + y, 9, 9, 9);
gfx.PutPixel(0 + x, 3 + y, 5, 5, 5);
gfx.PutPixel(1 + x, 3 + y, 157, 157, 157);
gfx.PutPixel(2 + x, 3 + y, 207, 207, 207);
gfx.PutPixel(3 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 3 + y, 207, 207, 207);
gfx.PutPixel(16 + x, 3 + y, 157, 157, 157);
gfx.PutPixel(17 + x, 3 + y, 5, 5, 5);
gfx.PutPixel(1 + x, 4 + y, 221, 221, 221);
gfx.PutPixel(2 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 4 + y, 221, 221, 221);
gfx.PutPixel(0 + x, 5 + y, 183, 183, 183);
gfx.PutPixel(1 + x, 5 + y, 197, 197, 197);
gfx.PutPixel(2 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 5 + y, 197, 197, 197);
gfx.PutPixel(17 + x, 5 + y, 183, 183, 183);
gfx.PutPixel(0 + x, 6 + y, 197, 197, 197);
gfx.PutPixel(1 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 6 + y, 197, 197, 197);
gfx.PutPixel(0 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(1 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(0 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(1 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 8 + y, 195, 195, 195);
